/Users/zubairqazi/miniconda3/envs/data_analytics/bin/python /Users/zubairqazi/Documents/School/CS170/FeatureSelection/search.py
Welcome to Zubair's Feature Selection Algorithm
Enter the input file name: data/CS170_largetestdata__32.txt
Enter the algorithm you wish to run: 
	 1. Forward Selection 
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 36 added on level 44

On level 45 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.698
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 10
Updated Accuracy: 0.718
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
Updated Accuracy: 0.72
	Considering adding feature 24
Updated Accuracy: 0.738
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 24 added on level 45

On level 46 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.714
	Considering adding feature 4
Updated Accuracy: 0.722
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
Updated Accuracy: 0.73
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 37
Updated Accuracy: 0.736
	Considering adding feature 38
	Considering adding feature 39
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 45
Updated Accuracy: 0.738
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 45 added on level 46

On level 47 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.702
	Considering adding feature 4
Updated Accuracy: 0.724
	Considering adding feature 5
	Considering adding feature 10
Updated Accuracy: 0.73
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 37
	Considering adding feature 38
	Considering adding feature 39
Updated Accuracy: 0.738
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 39 added on level 47

On level 48 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.716
	Considering adding feature 4
Updated Accuracy: 0.726
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 37
Updated Accuracy: 0.728
	Considering adding feature 38
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 50
Updated Accuracy: 0.73
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 50 added on level 48

On level 49 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.714
	Considering adding feature 4
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 27
Updated Accuracy: 0.718
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 37
Updated Accuracy: 0.73
	Considering adding feature 38
	Considering adding feature 40
	Considering adding feature 41
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 37 added on level 49

On level 50 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.706
	Considering adding feature 4
Updated Accuracy: 0.722
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
Updated Accuracy: 0.724
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 38
	Considering adding feature 40
	Considering adding feature 41
Updated Accuracy: 0.734
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 68
Updated Accuracy: 0.736
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 68 added on level 50

On level 51 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.718
	Considering adding feature 4
Updated Accuracy: 0.732
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
Updated Accuracy: 0.734
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 38
	Considering adding feature 40
	Considering adding feature 41
Updated Accuracy: 0.736
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 41 added on level 51

On level 52 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.714
	Considering adding feature 4
Updated Accuracy: 0.742
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 38
	Considering adding feature 40
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 4 added on level 52

On level 53 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.716
	Considering adding feature 5
	Considering adding feature 10
Updated Accuracy: 0.724
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 38
Updated Accuracy: 0.738
	Considering adding feature 40
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 38 added on level 53

On level 54 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.708
	Considering adding feature 5
	Considering adding feature 10
Updated Accuracy: 0.716
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 40
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 51
	Considering adding feature 53
Updated Accuracy: 0.718
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
Updated Accuracy: 0.722
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
Updated Accuracy: 0.726
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 78
Updated Accuracy: 0.728
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 78 added on level 54

On level 55 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.706
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
Updated Accuracy: 0.708
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 40
Updated Accuracy: 0.72
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 40 added on level 55

On level 56 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.706
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
Updated Accuracy: 0.716
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 51
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 82
Updated Accuracy: 0.72
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 82 added on level 56

On level 57 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.704
	Considering adding feature 5
	Considering adding feature 10
Updated Accuracy: 0.708
	Considering adding feature 11
	Considering adding feature 12
	Considering adding feature 13
Updated Accuracy: 0.712
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 51
Updated Accuracy: 0.718
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 51 added on level 57

On level 58 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.69
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 11
Updated Accuracy: 0.718
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 11 added on level 58

On level 59 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.698
	Considering adding feature 5
	Considering adding feature 10
	Considering adding feature 12
	Considering adding feature 13
Updated Accuracy: 0.702
	Considering adding feature 27
	Considering adding feature 28
Updated Accuracy: 0.704
	Considering adding feature 34
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 71
Updated Accuracy: 0.706
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Feature 71 added on level 59

On level 60 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.69
	Considering adding feature 5
Updated Accuracy: 0.702
	Considering adding feature 10
	Considering adding feature 12
Updated Accuracy: 0.71
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 80
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
	Considering adding feature 100
Updated Accuracy: 0.714
Feature 100 added on level 60

On level 61 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.694
	Considering adding feature 5
	Considering adding feature 10
Updated Accuracy: 0.696
	Considering adding feature 12
	Considering adding feature 13
Updated Accuracy: 0.706
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
Updated Accuracy: 0.708
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 80
Updated Accuracy: 0.714
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
Feature 80 added on level 61

On level 62 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.682
	Considering adding feature 5
Updated Accuracy: 0.698
	Considering adding feature 10
	Considering adding feature 12
Updated Accuracy: 0.704
	Considering adding feature 13
Updated Accuracy: 0.71
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 62
Updated Accuracy: 0.712
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 72
	Considering adding feature 74
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
Feature 62 added on level 62

On level 63 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.692
	Considering adding feature 5
	Considering adding feature 10
Updated Accuracy: 0.694
	Considering adding feature 12
Updated Accuracy: 0.696
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
Updated Accuracy: 0.698
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
Updated Accuracy: 0.706
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 72
	Considering adding feature 74
Updated Accuracy: 0.712
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
Feature 74 added on level 63

On level 64 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.698
	Considering adding feature 5
	Considering adding feature 10
Updated Accuracy: 0.702
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 43
	Considering adding feature 44
Updated Accuracy: 0.708
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 96
Updated Accuracy: 0.714
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
Feature 96 added on level 64

On level 65 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.696
	Considering adding feature 5
	Considering adding feature 10
Updated Accuracy: 0.716
	Considering adding feature 12
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 55
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
Feature 10 added on level 65

On level 66 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.69
	Considering adding feature 5
	Considering adding feature 12
Updated Accuracy: 0.696
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
	Considering adding feature 43
	Considering adding feature 44
Updated Accuracy: 0.7
	Considering adding feature 47
Updated Accuracy: 0.702
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 55
Updated Accuracy: 0.708
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 97
	Considering adding feature 98
	Considering adding feature 99
Feature 55 added on level 66

On level 67 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.694
	Considering adding feature 5
	Considering adding feature 12
Updated Accuracy: 0.706
	Considering adding feature 13
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
Updated Accuracy: 0.712
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 97
	Considering adding feature 98
Updated Accuracy: 0.718
	Considering adding feature 99
Feature 98 added on level 67

On level 68 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.702
	Considering adding feature 5
	Considering adding feature 12
Updated Accuracy: 0.706
	Considering adding feature 13
Updated Accuracy: 0.71
	Considering adding feature 27
	Considering adding feature 28
	Considering adding feature 34
Updated Accuracy: 0.718
	Considering adding feature 43
	Considering adding feature 44
	Considering adding feature 47
	Considering adding feature 48
	Considering adding feature 49
	Considering adding feature 53
	Considering adding feature 57
	Considering adding feature 58
	Considering adding feature 59
	Considering adding feature 60
	Considering adding feature 61
	Considering adding feature 63
	Considering adding feature 64
	Considering adding feature 65
	Considering adding feature 69
	Considering adding feature 70
	Considering adding feature 72
	Considering adding feature 75
	Considering adding feature 76
	Considering adding feature 79
	Considering adding feature 81
	Considering adding feature 84
	Considering adding feature 86
	Considering adding feature 95
	Considering adding feature 97
	Considering adding feature 99
Feature 34 added on level 68

On level 69 of the search tree
	Considering adding feature 1
Updated Accuracy: 0.696
	Considering adding feature 5
	Considering adding feature 12
Updated Accuracy: 0.71
	Considering adding feature 13
	Considering adding feature 27
